nohup: ignoring input
[{'domain': 'yamaha-motor.com',
  'url': 'http://orbusneich.com/en/events/china-interventional-therapeutics-partnership-tct-cit-2019'},
 {'domain': 'www.microsoft.com',
  'firm_name': 'MICROSOFT TECHNOLOGY LICENSING',
  'url': 'http://www.microsoft.com/mtl%20'},
 {'domain': 'www.microsoft.com',
  'firm_name': 'MICROSOFT TECHNOLOGY LICENSING',
  'url': 'https://www.microsoft.com/iplicensing'},
 {'domain': 'clean.bigbelly.com',
  'firm_name': 'Big Belly Solar',
  'url': 'http://clean.bigbelly.com'},
 {'domain': 'bigbelly.com',
  'firm_name': 'Big Belly Solar',
  'url': 'http://bigbelly.com/about/international/'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/about'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/about/locations'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/about/locations/'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/about/locations/mexico/'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/about/business-divisions/'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/about/our-company-and-people/'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/about/careers-with-chemtreat/'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/developing-water-management-plan/'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/capabilities/boiler-treatment/steam-and-condensate/'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/solutions/environmental-water-treatment/sustainablility/'},
 {'domain': 'www.chemtreat.com',
  'firm_name': 'Chemtreat',
  'url': 'http://www.chemtreat.com/about/environmental-health-safety-policy/environmental-commitment/'},
 {'domain': 'www.paccar.com',
  'firm_name': 'PACCAR Inc',
  'url': 'https://www.paccar.com/about-us/'},
 {'domain': 'www.paccar.com',
  'firm_name': 'PACCAR Inc',
  'url': 'https://www.paccar.com/about-us/corporate-responsibility/'},
 {'domain': 'www.paccar.com',
  'firm_name': 'PACCAR Inc',
  'url': 'https://www.paccar.com/about-us/environmental-leadership/'},
 {'domain': 'www.hitachimetals.com',
  'firm_name': 'Hitachi Metals',
  'url': 'https://www.hitachimetals.com/corporate-information/corporate-statement.php'},
 {'domain': 'www.hitachimetals.com',
  'firm_name': 'Hitachi Metals',
  'url': 'https://www.hitachimetals.com/corporate-information/community-relations.php'},
 {'domain': 'www.hitachimetals.com',
  'firm_name': 'Hitachi Metals',
  'url': 'https://www.hitachimetals.com/corporate-information/hma-plants-subsidiaries.php'},
 {'domain': 'www.pacb.com',
  'firm_name': 'Pacific Biosciences of California',
  'url': 'https://www.pacb.com/company/'},
 {'domain': 'www.pacb.com',
  'firm_name': 'Pacific Biosciences of California',
  'url': 'https://www.pacb.com/company/careers/'},
 {'domain': 'www.pacb.com',
  'firm_name': 'Pacific Biosciences of California',
  'url': 'https://www.pacb.com/company/investors/'},
 {'domain': 'www.onsemi.com',
  'firm_name': 'Fairchild Semiconductor Corporation',
  'url': 'https://www.onsemi.com/PowerSolutions/'},
 {'domain': 'www.onsemi.com',
  'firm_name': 'Fairchild Semiconductor Corporation',
  'url': 'https://www.onsemi.com/PowerSolutions/content.do?id=ABOUT'},
 {'domain': 'www.onsemi.com',
  'firm_name': 'Fairchild Semiconductor Corporation',
  'url': 'https://www.onsemi.com/PowerSolutions/taxonomy.do?id=17880'},
 {'domain': 'www.onsemi.com',
  'firm_name': 'Fairchild Semiconductor Corporation',
  'url': 'https://www.onsemi.com/PowerSolutions/mainTaxonomy.do?id=3'},
 {'domain': 'www.onsemi.com',
  'firm_name': 'Fairchild Semiconductor Corporation',
  'url': 'https://www.onsemi.com/PowerSolutions/parametrics.do?id=586'},
 {'domain': 'www.nvidia.com',
  'firm_name': 'Nvidia Corporation',
  'url': 'https://www.nvidia.com/object/about-nvidia.html'},
 {'domain': 'www.nvidia.com',
  'firm_name': 'Nvidia Corporation',
  'url': 'https://www.nvidia.com/en-us/account/edit-profile'},
 {'domain': 'www.nvidia.com',
  'firm_name': 'Nvidia Corporation',
  'url': 'https://www.nvidia.com/en-us/self-driving-cars/partners'},
 {'domain': 'www.nvidia.com',
  'firm_name': 'Nvidia Corporation',
  'url': 'http://www.nvidia.com/object/nvidia-partner-network.html'},
 {'domain': 'nordic-technologies.com',
  'firm_name': 'Nordic Technologies',
  'url': 'http://nordic-technologies.com/partners/'},
 {'domain': 'theboardinstitute.com',
  'firm_name': 'THE BOARD INSTITUTE',
  'url': 'https://theboardinstitute.com/partners/'},
 {'domain': 'siluria.com',
  'firm_name': 'Siluria Technologies',
  'url': 'http://siluria.com/Commercial_Applications/Our_Partners'},
 {'domain': 'www.nissanusa.com',
  'firm_name': 'Nissan North America',
  'url': 'https://www.nissanusa.com/about/investor-relations.html'},
 {'domain': 'www.nissanusa.com',
  'firm_name': 'Nissan North America',
  'url': 'https://www.nissanusa.com/experience-nissan/partnerships.html'},
 {'domain': 'www.sylvania.com',
  'firm_name': 'Osram Sylvania Inc.',
  'url': 'https://www.sylvania.com/en-us/about/Pages/Default.aspx'},
 {'domain': 'www.sylvania.com',
  'firm_name': 'Osram Sylvania Inc.',
  'url': 'https://www.sylvania.com/en-us/about/Pages/default.aspx'},
 {'domain': 'www.sylvania.com',
  'firm_name': 'Osram Sylvania Inc.',
  'url': 'https://www.sylvania.com/en-us/about/corporate-responsibility/Pages/default.aspx'},
 {'domain': 'www.sylvania.com',
  'firm_name': 'Osram Sylvania Inc.',
  'url': 'https://www.sylvania.com/en-us/sustainability/regulations-legislation/Pages/california-title24-title20.aspx'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/sustainability/milestones'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/licensing/doherty-licensing'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/licensing/licensing-programs'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/licensing/gan-power-licensing'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/sustainability/economic-statement'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/sustainability/social-responsibility'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/suppliers-contractors/contractor-info'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/suppliers-contractors/supplier-manual/'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/sustainability/sustainability-reporting'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/suppliers-contractors/cree-supplier-resources'},
 {'domain': 'www.cree.com',
  'firm_name': 'Cree',
  'url': 'https://www.cree.com/about/suppliers-contractors/supplier-information-form/'},
 {'domain': 'www.mcelroy.com',
  'firm_name': 'McElroy Manufacturing',
  'url': 'http://www.mcelroy.com/en/aboutus.htm'},
 {'domain': 'www.mcelroy.com',
  'firm_name': 'McElroy Manufacturing',
  'url': 'http://www.mcelroy.com/aboutus_corp.htm'},
 {'domain': 'www.mcelroy.com',
  'firm_name': 'McElroy Manufacturing',
  'url': 'http://www.mcelroy.com/en/aboutus_corp.htm'},
 {'domain': 'www.orthoclinicaldiagnostics.com',
  'firm_name': 'Ortho-Clinical Diagnostics',
  'url': 'https://www.orthoclinicaldiagnostics.com/en-us/home/partners-associates'},
 {'domain': 'www.nikon.com',
  'firm_name': 'Nikon Corporation',
  'url': 'https://www.nikon.com/about/ir/ir_library/result/index.htm'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/corporate-governance'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/ethics-and-compliance'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/literature-search-page'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/news-releases'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/corporate-responsibility'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/divisions/march/about-us/events/hkpca-2018'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/feature-content-roll-up-page'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/ethics-and-compliance/privacy-statement'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/divisions/medical/about/nordson-medical-events/ici-meeting'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/feature-content-roll-up-page/continuous-improvement-is-a-global-affair'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/feature-content-roll-up-page/innovation-awards-honor-nordson-employees'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/feature-content-roll-up-page/students-inspired-by-nordson-stem-outreach'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/feature-content-roll-up-page/nordson-team-in-china-wins-badminton-championship'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/feature-content-roll-up-page/nordson-renames-scholarship-in-honor-of-ken-kreeger'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/feature-content-roll-up-page/meet-the-nordson-builds-scholars-we-are-supporting-this-year'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/divisions/dage/about/news/nordson-dage-automated-on-wafer-bondtesting-recognized-with-a-global-technology-award'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/feature-content-roll-up-page/maastricht-distribution-center-boosts-efficiency-with-new-carousel'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/divisions/adhesive-dispensing-systems/about-adhesives/news-search/tamper-evident-pharmaceutical-packaging-using-adhesive'},
 {'domain': 'nordson.com',
  'firm_name': 'Nordson Corporation',
  'url': 'http://nordson.com/en/our-company/news-room/news-releases/nordson-corporation-announces-earnings-release-and-webcast-for-fourth-quarter-and-fiscal-year-2018'},
 {'domain': 'www.nokia.com',
  'firm_name': 'Nokia Corporation',
  'url': 'https://www.nokia.com/about-us'},
 {'domain': 'www.nokia.com',
  'firm_name': 'Nokia Corporation',
  'url': 'https://www.nokia.com/about-us/news'},
 {'domain': 'www.nokia.com',
  'firm_name': 'Nokia Corporation',
  'url': 'https://www.nokia.com/about-us/careers'},
 {'domain': 'www.nokia.com',
  'firm_name': 'Nokia Corporation',
  'url': 'https://www.nokia.com/about-us/who-we-are'},
 {'domain': 'www.nokia.com',
  'firm_name': 'Nokia Corporation',
  'url': 'https://www.nokia.com/about-us/sustainability'},
 {'domain': 'www.nmm.jx-group.co.jp',
  'firm_name': 'JX Nippon Mining & Metals Corporation',
  'url': 'http://www.nmm.jx-group.co.jp/english/company/procurement/'},
 {'domain': 'www.nmm.jx-group.co.jp',
  'firm_name': 'JX Nippon Mining & Metals Corporation',
  'url': 'http://www.nmm.jx-group.co.jp/english/company/japan/outline_j.html'},
 {'domain': 'www.nexcom.com',
  'firm_name': 'Nexcom Technology',
  'url': 'http://www.nexcom.com/Partner'},
 {'domain': 'us.livanova.cyberonics.com',
  'firm_name': 'Cyberonics',
  'url': 'http://us.livanova.cyberonics.com/about-epilepsy/living-with-vns-therapy'},
 {'domain': 'www.neuralsignals.com',
  'firm_name': 'Neural Signals',
  'url': 'http://www.neuralsignals.com/?page_id=65'},
 {'domain': 'www.kemira.com',
  'firm_name': 'Kemira OY',
  'url': 'https://www.kemira.com/company/media/newsroom/releases/kemira-increases-prices-of-water-treatment-chemicals/'},
 {'domain': 'www.kemira.com',
  'firm_name': 'Kemira OY',
  'url': 'https://www.kemira.com/company/media/newsroom/releases/kemira-appoints-rasmus-valanko-as-head-of-corporate-responsibility/'},
 {'domain': 'www.kemira.com',
  'firm_name': 'Kemira OY',
  'url': 'https://www.kemira.com/company/media/newsroom/releases/kemira-calls-for-tougher-implementation-of-eu-water-treatment-legislation/'},
 {'domain': 'www.power.com',
  'firm_name': 'Power Integrations',
  'url': 'https://www.power.com/company'},
 {'domain': 'www.power.com',
  'firm_name': 'Power Integrations',
  'url': 'https://www.power.com/company/events'},
 {'domain': 'www.power.com',
  'firm_name': 'Power Integrations',
  'url': 'https://www.power.com/company/careers'},
 {'domain': 'www.power.com',
  'firm_name': 'Power Integrations',
  'url': 'https://www.power.com/company/contact-us'},
 {'domain': 'www.power.com',
  'firm_name': 'Power Integrations',
  'url': 'https://www.power.com/motor-driver/company/careers'},
 {'domain': 'www.power.com',
  'firm_name': 'Power Integrations',
  'url': 'https://www.power.com/company/patents-and-trademarks'},
 {'domain': 'www.power.com',
  'firm_name': 'Power Integrations',
  'url': 'https://www.power.com/company/sustainability-citizenship'},
 {'domain': 'www.power.com',
  'firm_name': 'Power Integrations',
  'url': 'https://www.power.com/company/intellectual-property-licensing'},
 {'domain': 'www.nationwidechildrens.org',
  'firm_name': "Nationwide Children's Hospital",
  'url': 'https://www.nationwidechildrens.org/impact-quality/partners-for-kids-pediatric-accountable-care'},
 {'domain': 'www.nationwidechildrens.org',
  'firm_name': "Nationwide Children's Hospital",
  'url': 'https://www.nationwidechildrens.org/family-resources-education/700childrens/2017/11/its-cold-and-flu-season-visitor-restrictions-now-in-place'},
 {'domain': 'www.sie.com',
  'firm_name': 'Sony Interactive Entertainment America LLC',
  'url': 'http://www.sie.com/en/corporate/data.html'},
 {'domain': 'www.sie.com',
  'firm_name': 'Sony Interactive Entertainment America LLC',
  'url': 'https://www.sie.com/en/corporate/release/2018/181031.html'},
 {'domain': 'www.sie.com',
  'firm_name': 'Sony Interactive Entertainment America LLC',
  'url': 'https://www.sie.com/en/corporate/release/2018/180809.html'},
 {'domain': 'www.sie.com',
  'firm_name': 'Sony Interactive Entertainment America LLC',
  'url': 'https://www.sie.com/en/corporate/release/2018/180606.html'},
 {'domain': 'www.sie.com',
  'firm_name': 'Sony Interactive Entertainment America LLC',
  'url': 'https://www.sie.com/en/corporate/release/2018/180529.html'},
 {'domain': 'www.sie.com',
  'firm_name': 'Sony Interactive Entertainment America LLC',
  'url': 'https://www.sie.com/en/corporate/release/2018/180919a.html'},
 {'domain': 'nanospectra.com',
  'firm_name': 'Nanospectra Biosciences',
  'url': 'https://nanospectra.com/company'},
 {'domain': 'www.nanocotechnologies.com',
  'firm_name': 'Nanoco Technologies',
  'url': 'http://www.nanocotechnologies.com/about-us'},
 {'domain': 'www.solarworld-usa.com',
  'firm_name': 'SolarWorld Americas Inc.',
  'url': 'http://www.solarworld-usa.com/partner-program/program-overview'},
 {'domain': 'www.solarworld-usa.com',
  'firm_name': 'SolarWorld Americas Inc.',
  'url': 'http://www.solarworld-usa.com/partner-program/installation-registration-redirect'},
 {'domain': 'nanocopoeia.com',
  'firm_name': 'Nanocopocia',
  'url': 'https://nanocopoeia.com/history-leadership'},
 {'domain': 'olympusamerica.com',
  'firm_name': 'OLYMPUS CORPORATION',
  'url': 'http://olympusamerica.com/corporate/social_responsibility/'},
 {'domain': 'morpho.com',
  'firm_name': 'Morpho',
  'url': 'https://morpho.com/en/about-us'},
 {'domain': 'www.morpho.com',
  'firm_name': 'Morpho',
  'url': 'http://www.morpho.com/en/about-us'},
 {'domain': 'www.baxter.com',
  'firm_name': 'Baxter Healthcare SA',
  'url': 'https://www.baxter.com/partners-suppliers'},
 {'domain': 'www.linkedin.com',
  'firm_name': 'Baxter Healthcare SA',
  'url': 'https://www.linkedin.com/company/baxter-healthcare/?WT.svl=www.baxter.com'},
 {'domain': 'www.murata.com',
  'firm_name': 'Murata Manufacturing Co.',
  'url': 'https://www.murata.com/'},
 {'domain': 'www.murata.com',
  'firm_name': 'Murata Manufacturing Co.',
  'url': 'https://www.murata.com/en-us/about/rd/stone?intcid5=com_xxx_xxx_cmn_nv_xxx'},
 {'domain': 'www.murata.com',
  'firm_name': 'Murata Manufacturing Co.',
  'url': 'https://www.murata.com/en-us/about/americas?intcid5=com_xxx_xxx_cmn_ft_xxx'},
